GISJOIN,YEAR,STUSAB,GEOID,GEOCODE,REGIONA,DIVISIONA,STATE,STATEA,COUNTY,COUNTYA,COUSUBA,COUSUBCC,SUBMCDA,CONCITA,PLACEA,PLACECC,TRACTA,BLKGRPA,BLOCKA,AIANHHA,RES_ONLYA,TRUSTA,AIANHHCC,AITSA,TTRACTA,TBLKGRPA,ANRCA,CBSAA,MEMI,CSAA,METDIVA,NECTAA,NMEMI,CNECTAA,NECTADIVA,CBSAPCI,NECTAPCI,UAA,URA,CD116A,SLDU18A,SLDL18A,VTD,VTDI,ZCTAA,SDELMA,SDSECA,SDUNIA,PUMA,AREALAND,AREAWATR,BASENAME,NAME,FUNCSTAT,INTPTLAT,INTPTLON,LSADC,UGA,U82001,U82002,U82003,U9R001,U9R002,U9R003,U9R004,U9R005,U9R006,U9R007,U9R008,U9R009,U9R010,U9R011,U9R012,U9R013,U9R014,U9R015,U9R016,U9R017,U9R018,U9R019,U9R020,U9R021,U9R022,U9R023,U9R024,U9R025,U9R026,U9R027,U9R028,U9R029,U9R030,U9R031,U9R032,U9R033,U9R034,U9R035,U9R036,U9R037,U9R038,U9R039,U9R040,U9R041,U9R042,U9R043,U9R044,U9R045,U9R046,U9R047,U9R048,U9R049,U9R050,U9R051,U9R052,U9R053,U9R054,U9R055,U9R056,U9R057,U9R058,U9R059,U9R060,U9R061,U9R062,U9R063
GIS Join Match Code,Data File Year,State/US-Abbreviation (USPS),Geographic Record Identifier,Geographic Code Identifier,Region Code,Division Code,State (FIPS) Name,State (FIPS) Code,County (FIPS) Name,County (FIPS) Code,County Subdivision (FIPS) Code,FIPS County Subdivision Class Code,Subminor Civil Division (FIPS) Code,Consolidated City (FIPS) Code,Place (FIPS) Code,FIPS Place Class Code,Census Tract Code,Block Group Code,Block Code,American Indian Area/Alaska Native Area/Hawaiian Home Land (Census) Code,American Indian Area/Alaska Native Area (Reservation or Statistical Entity Only) Code,American Indian Area (Off-Reservation Trust Land Only)/Hawaiian Home Land Code,FIPS American Indian Area/Alaska Native Area/Hawaiian Home Land Class Code,American Indian Tribal Subdivision (Census) Code,Tribal Census Tract Code,Tribal Block Group Code,Alaska Native Regional Corporation (FIPS) Code,Metropolitan Statistical Area/Micropolitan Statistical Area Code,Metropolitan/Micropolitan Indicator,Combined Statistical Area Code,Metropolitan Division Code,New England City and Town Area Code,NECTA Metropolitan/Micropolitan Indicator,Combined New England City and Town Area Code,New England City and Town Area Division Code,Metropolitan Statistical Area/Micropolitan Statistical Area Principal City Indicator,New England City and Town Area Principal City Indicator,Urban Area Code,Urban/Rural Code,Congressional District (116th) Code,State Legislative District (Upper Chamber) (2018) Code,State Legislative District (Lower Chamber) (2018) Code,Voting District,Voting District Indicator,ZIP Code Tabulation Area (5-Digit) Code,School District (Elementary) Code,School District (Secondary) Code,School District (Unified) Code,Public Use Microdata Area,Area (Land),Area (Water),Area Base Name,Area Name-Legal/Statistical Area Description (LSAD) Term-Part Indicator,Functional Status Code,Internal Point (Latitude),Internal Point (Longitude),Legal/Statistical Area Description Code,Urban Growth Area,Total,Under 18 years,18 years and over,Total,Male,Male: Under 18 years,"Male: Under 18 years: Institutionalized population (101-106, 201-203, 301, 401-405)","Male: Under 18 years: Institutionalized population (101-106, 201-203, 301, 401-405): Correctional facilities for adults (101-106)","Male: Under 18 years: Institutionalized population (101-106, 201-203, 301, 401-405): Juvenile facilities (201-203)","Male: Under 18 years: Institutionalized population (101-106, 201-203, 301, 401-405): Nursing facilities/Skilled-nursing facilities (301)","Male: Under 18 years: Institutionalized population (101-106, 201-203, 301, 401-405): Other institutional facilities (401-405)","Male: Under 18 years: Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904)","Male: Under 18 years: Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904): College/University student housing (501)","Male: Under 18 years: Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904): Military quarters (601-602)","Male: Under 18 years: Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904): Other noninstitutional facilities (701-702, 704, 706, 801-802, 900-901, 903-904)",Male: 18 to 64 years,"Male: 18 to 64 years: Institutionalized population (101-106, 201-203, 301, 401-405)","Male: 18 to 64 years: Institutionalized population (101-106, 201-203, 301, 401-405): Correctional facilities for adults (101-106)","Male: 18 to 64 years: Institutionalized population (101-106, 201-203, 301, 401-405): Juvenile facilities (201-203)","Male: 18 to 64 years: Institutionalized population (101-106, 201-203, 301, 401-405): Nursing facilities/Skilled-nursing facilities (301)","Male: 18 to 64 years: Institutionalized population (101-106, 201-203, 301, 401-405): Other institutional facilities (401-405)","Male: 18 to 64 years: Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904)","Male: 18 to 64 years: Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904): College/University student housing (501)","Male: 18 to 64 years: Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904): Military quarters (601-602)","Male: 18 to 64 years: Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904): Other noninstitutional facilities (701-702, 704, 706, 801-802, 900-901, 903-904)",Male: 65 years and over,"Male: 65 years and over: Institutionalized population (101-106, 201-203, 301, 401-405)","Male: 65 years and over: Institutionalized population (101-106, 201-203, 301, 401-405): Correctional facilities for adults (101-106)","Male: 65 years and over: Institutionalized population (101-106, 201-203, 301, 401-405): Juvenile facilities (201-203)","Male: 65 years and over: Institutionalized population (101-106, 201-203, 301, 401-405): Nursing facilities/Skilled-nursing facilities (301)","Male: 65 years and over: Institutionalized population (101-106, 201-203, 301, 401-405): Other institutional facilities (401-405)","Male: 65 years and over: Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904)","Male: 65 years and over: Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904): College/University student housing (501)","Male: 65 years and over: Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904): Military quarters (601-602)","Male: 65 years and over: Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904): Other noninstitutional facilities (701-702, 704, 706, 801-802, 900-901, 903-904)",Female,Female: Under 18 years,"Female: Under 18 years: Institutionalized population (101-106, 201-203, 301, 401-405)","Female: Under 18 years: Institutionalized population (101-106, 201-203, 301, 401-405): Correctional facilities for adults (101-106)","Female: Under 18 years: Institutionalized population (101-106, 201-203, 301, 401-405): Juvenile facilities (201-203)","Female: Under 18 years: Institutionalized population (101-106, 201-203, 301, 401-405): Nursing facilities/Skilled-nursing facilities (301)","Female: Under 18 years: Institutionalized population (101-106, 201-203, 301, 401-405): Other institutional facilities (401-405)","Female: Under 18 years: Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904)","Female: Under 18 years: Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904): College/University student housing (501)","Female: Under 18 years: Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904): Military quarters (601-602)","Female: Under 18 years: Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904): Other noninstitutional facilities (701-702, 704, 706, 801-802, 900-901, 903-904)",Female: 18 to 64 years,"Female: 18 to 64 years: Institutionalized population (101-106, 201-203, 301, 401-405)","Female: 18 to 64 years: Institutionalized population (101-106, 201-203, 301, 401-405): Correctional facilities for adults (101-106)","Female: 18 to 64 years: Institutionalized population (101-106, 201-203, 301, 401-405): Juvenile facilities (201-203)","Female: 18 to 64 years: Institutionalized population (101-106, 201-203, 301, 401-405): Nursing facilities/Skilled-nursing facilities (301)","Female: 18 to 64 years: Institutionalized population (101-106, 201-203, 301, 401-405): Other institutional facilities (401-405)","Female: 18 to 64 years: Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904)","Female: 18 to 64 years: Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904): College/University student housing (501)","Female: 18 to 64 years: Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904): Military quarters (601-602)","Female: 18 to 64 years: Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904): Other noninstitutional facilities (701-702, 704, 706, 801-802, 900-901, 903-904)",Female: 65 years and over,"Female: 65 years and over: Institutionalized population (101-106, 201-203, 301, 401-405)","Female: 65 years and over: Institutionalized population (101-106, 201-203, 301, 401-405): Correctional facilities for adults (101-106)","Female: 65 years and over: Institutionalized population (101-106, 201-203, 301, 401-405): Juvenile facilities (201-203)","Female: 65 years and over: Institutionalized population (101-106, 201-203, 301, 401-405): Nursing facilities/Skilled-nursing facilities (301)","Female: 65 years and over: Institutionalized population (101-106, 201-203, 301, 401-405): Other institutional facilities (401-405)","Female: 65 years and over: Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904)","Female: 65 years and over: Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904): College/University student housing (501)","Female: 65 years and over: Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904): Military quarters (601-602)","Female: 65 years and over: Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904): Other noninstitutional facilities (701-702, 704, 706, 801-802, 900-901, 903-904)"
"G0100010","2020","AL","0500000US01001","01001","3","6","Alabama","01","Autauga County","001",,,,,,,,,,,,,,,,,,"33860","1","388","99999",,,,,,,,,,,,,,,,,,,"1539634184","25674812","Autauga","Autauga County","A","+32.5322367","-086.6464395","06",,58318,14277,44041,487,222,4,4,0,4,0,0,0,0,0,0,160,125,114,2,9,0,35,0,0,35,58,55,3,0,52,0,3,0,0,3,265,1,0,0,0,0,0,1,0,0,1,75,46,24,0,22,0,29,0,0,29,189,178,1,0,177,0,11,0,0,11
"G0100030","2020","AL","0500000US01003","01003","3","6","Alabama","01","Baldwin County","003",,,,,,,,,,,,,,,,,,"19300","1","380","99999",,,,,,,,,,,,,,,,,,,"4117656199","1132956041","Baldwin","Baldwin County","A","+30.6592183","-087.7460666","06",,228215,49078,179137,3552,2087,132,54,0,48,0,6,78,4,0,74,1539,1247,1113,5,32,97,292,149,0,143,416,398,24,0,357,17,18,0,0,18,1465,86,20,0,20,0,0,66,10,0,56,507,229,87,1,51,90,278,146,0,132,872,813,5,0,772,36,59,0,0,59
"G0100050","2020","AL","0500000US01005","01005","3","6","Alabama","01","Barbour County","005",,,,,,,,,,,,,,,,,,"21640","2","999","99999",,,,,,,,,,,,,,,,,,,"2292160149","50523213","Barbour","Barbour County","A","+31.8702531","-085.4051035","06",,22506,5082,17424,2717,2611,4,0,0,0,0,0,4,0,0,4,2446,2423,2415,0,8,0,23,0,0,23,161,152,90,0,62,0,9,0,0,9,106,3,0,0,0,0,0,3,0,0,3,34,29,11,0,18,0,5,0,0,5,69,68,1,0,67,0,1,0,0,1
"G0100070","2020","AL","0500000US01007","01007","3","6","Alabama","01","Bibb County","007",,,,,,,,,,,,,,,,,,"13820","1","142","99999",,,,,,,,,,,,,,,,,,,"1612188717","9572303","Bibb","Bibb County","A","+33.0158929","-087.1271475","06",,20153,4750,15403,2140,1933,6,6,0,6,0,0,0,0,0,0,1830,1820,1803,1,16,0,10,0,0,10,97,89,40,0,49,0,8,0,0,8,207,4,3,0,3,0,0,1,0,0,1,30,17,13,0,4,0,13,0,0,13,173,166,0,0,166,0,7,0,0,7
"G0100090","2020","AL","0500000US01009","01009","3","6","Alabama","01","Blount County","009",,,,,,,,,,,,,,,,,,"13820","1","142","99999",,,,,,,,,,,,,,,,,,,"1670259090","14860281","Blount","Blount County","A","+33.9773575","-086.5664400","06",,58521,13731,44790,613,238,0,0,0,0,0,0,0,0,0,0,155,79,71,0,8,0,76,0,0,76,83,57,5,0,52,0,26,0,0,26,375,0,0,0,0,0,0,0,0,0,0,110,32,12,0,20,0,78,0,0,78,265,243,3,0,240,0,22,0,0,22
"G0100110","2020","AL","0500000US01011","01011","3","6","Alabama","01","Bullock County","011",,,,,,,,,,,,,,,,,,"99999","9","999","99999",,,,,,,,,,,,,,,,,,,"1613083467","6030667","Bullock","Bullock County","A","+32.1017589","-085.7172613","06",,8653,1993,6660,1704,1645,7,0,0,0,0,0,7,0,0,7,1526,1518,1501,0,17,0,8,0,0,8,112,109,68,0,41,0,3,0,0,3,59,1,0,0,0,0,0,1,0,0,1,13,11,11,0,0,0,2,0,0,2,45,45,0,0,45,0,0,0,0,0
"G0100130","2020","AL","0500000US01013","01013","3","6","Alabama","01","Butler County","013",,,,,,,,,,,,,,,,,,"99999","9","999","99999",,,,,,,,,,,,,,,,,,,"2012002546","2701199","Butler","Butler County","A","+31.7516670","-086.6819689","06",,18770,4147,14623,281,140,1,0,0,0,0,0,1,0,0,1,71,55,46,0,9,0,16,0,0,16,68,68,3,0,65,0,0,0,0,0,141,0,0,0,0,0,0,0,0,0,0,29,21,5,0,16,0,8,0,0,8,112,108,0,0,108,0,4,0,0,4
"G0100150","2020","AL","0500000US01015","01015","3","6","Alabama","01","Calhoun County","015",,,,,,,,,,,,,,,,,,"11500","1","999","99999",,,,,,,,,,,,,,,,,,,"1569246127","16536293","Calhoun","Calhoun County","A","+33.7705162","-085.8279089","06",,110821,23972,86849,5620,2525,132,128,0,128,0,0,4,2,0,2,2211,446,387,3,56,0,1765,1615,0,150,182,180,9,0,171,0,2,0,0,2,3095,48,47,0,47,0,0,1,1,0,0,2467,691,628,2,61,0,1776,1727,0,49,580,574,0,0,574,0,6,0,0,6
"G0100170","2020","AL","0500000US01017","01017","3","6","Alabama","01","Chambers County","017",,,,,,,,,,,,,,,,,,"29300","2","122","99999",,,,,,,,,,,,,,,,,,,"1545085601","16971700","Chambers","Chambers County","A","+32.9155039","-085.3940321","06",,33898,6976,26922,874,559,4,0,0,0,0,0,4,0,0,4,425,103,80,0,23,0,322,295,0,27,130,128,18,0,110,0,2,0,0,2,315,1,0,0,0,0,0,1,0,0,1,110,69,28,0,41,0,41,34,0,7,204,204,0,0,204,0,0,0,0,0
"G0100190","2020","AL","0500000US01019","01019","3","6","Alabama","01","Cherokee County","019",,,,,,,,,,,,,,,,,,"99999","9","999","99999",,,,,,,,,,,,,,,,,,,"1433620850","120310807","Cherokee","Cherokee County","A","+34.0695153","-085.6542417","06",,24678,4802,19876,293,148,0,0,0,0,0,0,0,0,0,0,125,117,99,0,18,0,8,0,0,8,23,23,5,0,18,0,0,0,0,0,145,0,0,0,0,0,0,0,0,0,0,35,32,11,0,21,0,3,0,0,3,110,106,0,0,106,0,4,0,0,4
"G0100210","2020","AL","0500000US01021","01021","3","6","Alabama","01","Chilton County","021",,,,,,,,,,,,,,,,,,"13820","1","142","99999",,,,,,,,,,,,,,,,,,,"1794438835","20592116","Chilton","Chilton County","A","+32.8540514","-086.7266071","06",,44632,10629,34003,382,192,0,0,0,0,0,0,0,0,0,0,154,126,124,0,2,0,28,0,0,28,38,22,4,0,18,0,16,0,0,16,190,0,0,0,0,0,0,0,0,0,0,51,34,20,0,14,0,17,0,0,17,139,100,0,0,100,0,39,0,0,39
"G0100230","2020","AL","0500000US01023","01023","3","6","Alabama","01","Choctaw County","023",,,,,,,,,,,,,,,,,,"99999","9","999","99999",,,,,,,,,,,,,,,,,,,"2365900081","19114321","Choctaw","Choctaw County","A","+31.9909539","-088.2488894","06",,12599,2497,10102,66,26,0,0,0,0,0,0,0,0,0,0,9,9,0,0,9,0,0,0,0,0,17,17,0,0,17,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,3,3,0,0,3,0,0,0,0,0,37,37,0,0,37,0,0,0,0,0
"G0100250","2020","AL","0500000US01025","01025","3","6","Alabama","01","Clarke County","025",,,,,,,,,,,,,,,,,,"99999","9","999","99999",,,,,,,,,,,,,,,,,,,"3207494086","36657889","Clarke","Clarke County","A","+31.6855211","-087.8186244","06",,22700,4834,17866,387,179,2,2,2,0,0,0,0,0,0,0,105,77,63,0,14,0,28,0,0,28,72,69,1,0,68,0,3,0,0,3,208,2,0,0,0,0,0,2,0,0,2,50,36,22,0,14,0,14,0,0,14,156,156,0,0,156,0,0,0,0,0
"G0100270","2020","AL","0500000US01027","01027","3","6","Alabama","01","Clay County","027",,,,,,,,,,,,,,,,,,"99999","9","999","99999",,,,,,,,,,,,,,,,,,,"1564255426","5281616","Clay","Clay County","A","+33.2703999","-085.8635254","06",,13983,2937,11046,253,126,0,0,0,0,0,0,0,0,0,0,81,81,63,0,18,0,0,0,0,0,45,45,3,0,42,0,0,0,0,0,127,0,0,0,0,0,0,0,0,0,0,30,28,17,0,11,0,2,0,0,2,97,96,0,0,96,0,1,0,0,1
"G0100290","2020","AL","0500000US01029","01029","3","6","Alabama","01","Cleburne County","029",,,,,,,,,,,,,,,,,,"99999","9","999","99999",,,,,,,,,,,,,,,,,,,"1450666453","2352217","Cleburne","Cleburne County","A","+33.6719637","-085.5161261","06",,14865,3434,11431,191,93,1,0,0,0,0,0,1,0,0,1,72,64,61,0,3,0,8,0,0,8,20,20,3,0,17,0,0,0,0,0,98,1,0,0,0,0,0,1,0,0,1,31,25,23,0,2,0,6,0,0,6,66,65,3,0,62,0,1,0,0,1
"G0100310","2020","AL","0500000US01031","01031","3","6","Alabama","01","Coffee County","031",,,,,,,,,,,,,,,,,,"21460","2","999","99999",,,,,,,,,,,,,,,,,,,"1758565928","3907189","Coffee","Coffee County","A","+31.4022580","-085.9896022","06",,52708,12634,40074,757,467,35,0,0,0,0,0,35,0,0,35,371,327,285,0,42,0,44,0,0,44,61,58,9,0,49,0,3,0,0,3,290,22,0,0,0,0,0,22,0,0,22,62,42,11,0,31,0,20,0,0,20,206,194,0,0,194,0,12,0,0,12
"G0100330","2020","AL","0500000US01033","01033","3","6","Alabama","01","Colbert County","033",,,,,,,,,,,,,,,,,,"22520","1","999","99999",,,,,,,,,,,,,,,,,,,"1535742270","79160396","Colbert","Colbert County","A","+34.7031120","-087.8014569","06",,56826,12143,44683,401,167,6,6,1,5,0,0,0,0,0,0,89,46,18,1,27,0,43,0,0,43,72,62,0,0,62,0,10,0,0,10,234,0,0,0,0,0,0,0,0,0,0,76,39,2,0,37,0,37,0,0,37,158,149,0,0,149,0,9,0,0,9
"G0100350","2020","AL","0500000US01035","01035","3","6","Alabama","01","Conecuh County","035",,,,,,,,,,,,,,,,,,"99999","9","999","99999",,,,,,,,,,,,,,,,,,,"2202213384","6426488","Conecuh","Conecuh County","A","+31.4309257","-086.9887221","06",,11472,2318,9154,125,64,2,2,0,0,0,2,0,0,0,0,47,47,39,0,6,2,0,0,0,0,15,15,1,0,13,1,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,15,15,6,0,5,4,0,0,0,0,46,46,0,0,43,3,0,0,0,0
"G0100370","2020","AL","0500000US01037","01037","3","6","Alabama","01","Coosa County","037",,,,,,,,,,,,,,,,,,"10760","2","388","99999",,,,,,,,,,,,,,,,,,,"1685846963","39991153","Coosa","Coosa County","A","+32.9314453","-086.2434818","06",,10081,1784,8297,306,263,0,0,0,0,0,0,0,0,0,0,243,243,238,0,5,0,0,0,0,0,20,20,9,0,11,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,3,3,2,0,1,0,0,0,0,0,40,40,1,0,39,0,0,0,0,0
"G0100390","2020","AL","0500000US01039","01039","3","6","Alabama","01","Covington County","039",,,,,,,,,,,,,,,,,,"99999","9","999","99999",,,,,,,,,,,,,,,,,,,"2669165738","34194671","Covington","Covington County","A","+31.2439873","-086.4487206","06",,36796,8129,28667,774,302,28,0,0,0,0,0,28,0,0,28,179,94,65,0,29,0,85,42,0,43,95,79,0,0,79,0,16,0,0,16,472,26,0,0,0,0,0,26,0,0,26,148,25,7,0,18,0,123,62,0,61,298,283,0,0,283,0,15,0,0,15
"G0100410","2020","AL","0500000US01041","01041","3","6","Alabama","01","Crenshaw County","041",,,,,,,,,,,,,,,,,,"99999","9","999","99999",,,,,,,,,,,,,,,,,,,"1576952763","5388562","Crenshaw","Crenshaw County","A","+31.7303106","-086.3200384","06",,13035,2833,10202,159,34,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,7,0,0,7,27,27,0,0,27,0,0,0,0,0,125,1,0,0,0,0,0,1,0,0,1,32,20,0,0,20,0,12,0,0,12,92,87,0,0,87,0,5,0,0,5
"G0100430","2020","AL","0500000US01043","01043","3","6","Alabama","01","Cullman County","043",,,,,,,,,,,,,,,,,,"18980","2","142","99999",,,,,,,,,,,,,,,,,,,"1902962812","52533095","Cullman","Cullman County","A","+34.1319229","-086.8692666","06",,86594,19593,67001,1272,641,16,14,0,14,0,0,2,1,0,1,440,237,188,1,47,1,203,8,0,195,185,159,6,0,153,0,26,0,0,26,631,17,17,0,17,0,0,0,0,0,0,214,122,63,2,53,4,92,21,0,71,400,373,1,0,372,0,27,0,0,27
"G0100450","2020","AL","0500000US01045","01045","3","6","Alabama","01","Dale County","045",,,,,,,,,,,,,,,,,,"37120","2","222","99999",,,,,,,,,,,,,,,,,,,"1453276166","4051341","Dale","Dale County","A","+31.4306536","-085.6094760","06",,48544,11266,37278,782,460,10,3,0,3,0,0,7,0,1,6,390,99,62,0,37,0,291,0,257,34,60,49,0,0,49,0,11,0,1,10,322,2,1,0,1,0,0,1,0,1,0,184,28,0,0,28,0,156,0,147,9,136,134,0,0,134,0,2,0,0,2
"G0100470","2020","AL","0500000US01047","01047","3","6","Alabama","01","Dallas County","047",,,,,,,,,,,,,,,,,,"42820","2","388","99999",,,,,,,,,,,,,,,,,,,"2534919608","39124778","Dallas","Dallas County","A","+32.3335263","-087.1143600","06",,37981,8734,29247,481,279,83,79,0,79,0,0,4,0,0,4,105,51,6,4,41,0,54,0,0,54,91,80,0,0,80,0,11,0,0,11,202,32,31,0,31,0,0,1,0,0,1,68,44,0,0,44,0,24,0,0,24,102,97,0,0,97,0,5,0,0,5
"G0100490","2020","AL","0500000US01049","01049","3","6","Alabama","01","DeKalb County","049",,,,,,,,,,,,,,,,,,"22840","2","497","99999",,,,,,,,,,,,,,,,,,,"2012620262","4107136","DeKalb","DeKalb County","A","+34.4609148","-085.8040207","06",,70767,17687,53080,841,440,1,1,1,0,0,0,0,0,0,0,316,255,230,0,25,0,61,0,0,61,123,108,6,0,102,0,15,0,0,15,401,0,0,0,0,0,0,0,0,0,0,120,70,36,0,34,0,50,0,0,50,281,273,4,0,269,0,8,0,0,8
"G0100510","2020","AL","0500000US01051","01051","3","6","Alabama","01","Elmore County","051",,,,,,,,,,,,,,,,,,"33860","1","388","99999",,,,,,,,,,,,,,,,,,,"1601945705","99781059","Elmore","Elmore County","A","+32.5972290","-086.1427347","06",,82166,18968,63198,5811,4534,4,4,4,0,0,0,0,0,0,0,4311,4307,4258,0,49,0,4,0,0,4,219,214,92,0,122,0,5,0,0,5,1277,0,0,0,0,0,0,0,0,0,0,984,973,916,0,57,0,11,0,0,11,293,293,16,0,277,0,0,0,0,0
"G0100530","2020","AL","0500000US01053","01053","3","6","Alabama","01","Escambia County","053",,,,,,,,,,,,,,,,,,"12120","2","426","99999",,,,,,,,,,,,,,,,,,,"2448595161","20024887","Escambia","Escambia County","A","+31.1222867","-087.1684097","06",,34702,8182,26520,2055,1891,0,0,0,0,0,0,0,0,0,0,1745,1740,1719,0,21,0,5,0,0,5,146,146,80,0,66,0,0,0,0,0,164,0,0,0,0,0,0,0,0,0,0,32,32,26,0,6,0,0,0,0,0,132,132,1,0,131,0,0,0,0,0
"G0100550","2020","AL","0500000US01055","01055","3","6","Alabama","01","Etowah County","055",,,,,,,,,,,,,,,,,,"23460","1","999","99999",,,,,,,,,,,,,,,,,,,"1385916770","35022972","Etowah","Etowah County","A","+34.0476407","-086.0342629","06",,101808,22273,79535,1628,937,28,24,0,9,0,15,4,0,0,4,681,483,369,2,104,8,198,72,0,126,228,207,13,0,194,0,21,0,0,21,691,14,14,0,6,0,8,0,0,0,0,280,149,58,0,90,1,131,46,0,85,397,345,6,0,339,0,52,0,0,52
"G0100570","2020","AL","0500000US01057","01057","3","6","Alabama","01","Fayette County","057",,,,,,,,,,,,,,,,,,"99999","9","999","99999",,,,,,,,,,,,,,,,,,,"1625693254","4330881","Fayette","Fayette County","A","+33.7161568","-087.7642923","06",,16002,3530,12472,319,153,0,0,0,0,0,0,0,0,0,0,119,68,64,0,4,0,51,25,0,26,34,27,9,0,18,0,7,0,0,7,166,0,0,0,0,0,0,0,0,0,0,44,11,6,0,5,0,33,16,0,17,122,114,1,0,113,0,8,0,0,8
"G0100590","2020","AL","0500000US01059","01059","3","6","Alabama","01","Franklin County","059",,,,,,,,,,,,,,,,,,"99999","9","999","99999",,,,,,,,,,,,,,,,,,,"1641845708","32639621","Franklin","Franklin County","A","+34.4419892","-087.8428144","06",,31696,8181,23515,417,172,1,0,0,0,0,0,1,0,0,1,113,107,70,0,37,0,6,0,0,6,58,58,3,0,55,0,0,0,0,0,245,0,0,0,0,0,0,0,0,0,0,45,41,13,0,28,0,4,0,0,4,200,200,0,0,200,0,0,0,0,0
"G0100610","2020","AL","0500000US01061","01061","3","6","Alabama","01","Geneva County","061",,,,,,,,,,,,,,,,,,"20020","1","222","99999",,,,,,,,,,,,,,,,,,,"1487908432","11567409","Geneva","Geneva County","A","+31.0923822","-085.8210224","06",,26375,5839,20536,284,150,0,0,0,0,0,0,0,0,0,0,77,64,50,0,14,0,13,0,0,13,73,69,4,0,65,0,4,0,0,4,134,0,0,0,0,0,0,0,0,0,0,54,40,19,0,21,0,14,0,0,14,80,79,1,0,78,0,1,0,0,1
"G0100630","2020","AL","0500000US01063","01063","3","6","Alabama","01","Greene County","063",,,,,,,,,,,,,,,,,,"46220","1","999","99999",,,,,,,,,,,,,,,,,,,"1675782057","33416141","Greene","Greene County","A","+32.8444965","-087.9642005","06",,7658,1659,5999,72,34,0,0,0,0,0,0,0,0,0,0,28,27,18,0,9,0,1,0,0,1,6,6,0,0,6,0,0,0,0,0,38,1,0,0,0,0,0,1,0,0,1,12,4,4,0,0,0,8,0,0,8,25,25,1,0,24,0,0,0,0,0
"G0100650","2020","AL","0500000US01065","01065","3","6","Alabama","01","Hale County","065",,,,,,,,,,,,,,,,,,"46220","1","999","99999",,,,,,,,,,,,,,,,,,,"1667926655","32403804","Hale","Hale County","A","+32.7527958","-087.6230608","06",,14608,3300,11308,177,73,2,0,0,0,0,0,2,0,0,2,22,15,13,0,2,0,7,0,0,7,49,47,3,0,44,0,2,0,0,2,104,0,0,0,0,0,0,0,0,0,0,21,17,2,0,15,0,4,0,0,4,83,80,0,0,80,0,3,0,0,3
"G0100670","2020","AL","0500000US01067","01067","3","6","Alabama","01","Henry County","067",,,,,,,,,,,,,,,,,,"20020","1","222","99999",,,,,,,,,,,,,,,,,,,"1454959642","16953809","Henry","Henry County","A","+31.5169779","-085.2399712","06",,17005,3505,13500,141,59,0,0,0,0,0,0,0,0,0,0,27,24,19,0,5,0,3,0,0,3,32,29,1,0,28,0,3,0,0,3,82,0,0,0,0,0,0,0,0,0,0,5,3,2,0,1,0,2,0,0,2,77,74,0,0,74,0,3,0,0,3
