GISJOIN,YEAR,STUSAB,GEOID,GEOCODE,REGIONA,DIVISIONA,STATE,STATEA,COUNTYA,COUSUBA,COUSUBCC,SUBMCDA,CONCITA,PLACE,PLACEA,PLACECC,TRACTA,BLKGRPA,BLOCKA,AIANHHA,RES_ONLYA,TRUSTA,AIANHHCC,AITSA,TTRACTA,TBLKGRPA,ANRCA,CBSAA,MEMI,CSAA,METDIVA,NECTAA,NMEMI,CNECTAA,NECTADIVA,CBSAPCI,NECTAPCI,UAA,URA,CD116A,SLDU18A,SLDL18A,VTD,VTDI,ZCTAA,SDELMA,SDSECA,SDUNIA,PUMA,AREALAND,AREAWATR,BASENAME,NAME,FUNCSTAT,INTPTLAT,INTPTLON,LSADC,UGA,U82001,U82002,U82003,U9R001,U9R002,U9R003,U9R004,U9R005,U9R006,U9R007,U9R008,U9R009,U9R010,U9R011,U9R012,U9R013,U9R014,U9R015,U9R016,U9R017,U9R018,U9R019,U9R020,U9R021,U9R022,U9R023,U9R024,U9R025,U9R026,U9R027,U9R028,U9R029,U9R030,U9R031,U9R032,U9R033,U9R034,U9R035,U9R036,U9R037,U9R038,U9R039,U9R040,U9R041,U9R042,U9R043,U9R044,U9R045,U9R046,U9R047,U9R048,U9R049,U9R050,U9R051,U9R052,U9R053,U9R054,U9R055,U9R056,U9R057,U9R058,U9R059,U9R060,U9R061,U9R062,U9R063
GIS Join Match Code,Data File Year,State/US-Abbreviation (USPS),Geographic Record Identifier,Geographic Code Identifier,Region Code,Division Code,State (FIPS) Name,State (FIPS) Code,County (FIPS) Code,County Subdivision (FIPS) Code,FIPS County Subdivision Class Code,Subminor Civil Division (FIPS) Code,Consolidated City (FIPS) Code,Place (FIPS) Name,Place (FIPS) Code,FIPS Place Class Code,Census Tract Code,Block Group Code,Block Code,American Indian Area/Alaska Native Area/Hawaiian Home Land (Census) Code,American Indian Area/Alaska Native Area (Reservation or Statistical Entity Only) Code,American Indian Area (Off-Reservation Trust Land Only)/Hawaiian Home Land Code,FIPS American Indian Area/Alaska Native Area/Hawaiian Home Land Class Code,American Indian Tribal Subdivision (Census) Code,Tribal Census Tract Code,Tribal Block Group Code,Alaska Native Regional Corporation (FIPS) Code,Metropolitan Statistical Area/Micropolitan Statistical Area Code,Metropolitan/Micropolitan Indicator,Combined Statistical Area Code,Metropolitan Division Code,New England City and Town Area Code,NECTA Metropolitan/Micropolitan Indicator,Combined New England City and Town Area Code,New England City and Town Area Division Code,Metropolitan Statistical Area/Micropolitan Statistical Area Principal City Indicator,New England City and Town Area Principal City Indicator,Urban Area Code,Urban/Rural Code,Congressional District (116th) Code,State Legislative District (Upper Chamber) (2018) Code,State Legislative District (Lower Chamber) (2018) Code,Voting District,Voting District Indicator,ZIP Code Tabulation Area (5-Digit) Code,School District (Elementary) Code,School District (Secondary) Code,School District (Unified) Code,Public Use Microdata Area,Area (Land),Area (Water),Area Base Name,Area Name-Legal/Statistical Area Description (LSAD) Term-Part Indicator,Functional Status Code,Internal Point (Latitude),Internal Point (Longitude),Legal/Statistical Area Description Code,Urban Growth Area,Total,Under 18 years,18 years and over,Total,Male,Male: Under 18 years,"Male: Under 18 years: Institutionalized population (101-106, 201-203, 301, 401-405)","Male: Under 18 years: Institutionalized population (101-106, 201-203, 301, 401-405): Correctional facilities for adults (101-106)","Male: Under 18 years: Institutionalized population (101-106, 201-203, 301, 401-405): Juvenile facilities (201-203)","Male: Under 18 years: Institutionalized population (101-106, 201-203, 301, 401-405): Nursing facilities/Skilled-nursing facilities (301)","Male: Under 18 years: Institutionalized population (101-106, 201-203, 301, 401-405): Other institutional facilities (401-405)","Male: Under 18 years: Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904)","Male: Under 18 years: Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904): College/University student housing (501)","Male: Under 18 years: Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904): Military quarters (601-602)","Male: Under 18 years: Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904): Other noninstitutional facilities (701-702, 704, 706, 801-802, 900-901, 903-904)",Male: 18 to 64 years,"Male: 18 to 64 years: Institutionalized population (101-106, 201-203, 301, 401-405)","Male: 18 to 64 years: Institutionalized population (101-106, 201-203, 301, 401-405): Correctional facilities for adults (101-106)","Male: 18 to 64 years: Institutionalized population (101-106, 201-203, 301, 401-405): Juvenile facilities (201-203)","Male: 18 to 64 years: Institutionalized population (101-106, 201-203, 301, 401-405): Nursing facilities/Skilled-nursing facilities (301)","Male: 18 to 64 years: Institutionalized population (101-106, 201-203, 301, 401-405): Other institutional facilities (401-405)","Male: 18 to 64 years: Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904)","Male: 18 to 64 years: Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904): College/University student housing (501)","Male: 18 to 64 years: Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904): Military quarters (601-602)","Male: 18 to 64 years: Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904): Other noninstitutional facilities (701-702, 704, 706, 801-802, 900-901, 903-904)",Male: 65 years and over,"Male: 65 years and over: Institutionalized population (101-106, 201-203, 301, 401-405)","Male: 65 years and over: Institutionalized population (101-106, 201-203, 301, 401-405): Correctional facilities for adults (101-106)","Male: 65 years and over: Institutionalized population (101-106, 201-203, 301, 401-405): Juvenile facilities (201-203)","Male: 65 years and over: Institutionalized population (101-106, 201-203, 301, 401-405): Nursing facilities/Skilled-nursing facilities (301)","Male: 65 years and over: Institutionalized population (101-106, 201-203, 301, 401-405): Other institutional facilities (401-405)","Male: 65 years and over: Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904)","Male: 65 years and over: Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904): College/University student housing (501)","Male: 65 years and over: Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904): Military quarters (601-602)","Male: 65 years and over: Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904): Other noninstitutional facilities (701-702, 704, 706, 801-802, 900-901, 903-904)",Female,Female: Under 18 years,"Female: Under 18 years: Institutionalized population (101-106, 201-203, 301, 401-405)","Female: Under 18 years: Institutionalized population (101-106, 201-203, 301, 401-405): Correctional facilities for adults (101-106)","Female: Under 18 years: Institutionalized population (101-106, 201-203, 301, 401-405): Juvenile facilities (201-203)","Female: Under 18 years: Institutionalized population (101-106, 201-203, 301, 401-405): Nursing facilities/Skilled-nursing facilities (301)","Female: Under 18 years: Institutionalized population (101-106, 201-203, 301, 401-405): Other institutional facilities (401-405)","Female: Under 18 years: Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904)","Female: Under 18 years: Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904): College/University student housing (501)","Female: Under 18 years: Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904): Military quarters (601-602)","Female: Under 18 years: Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904): Other noninstitutional facilities (701-702, 704, 706, 801-802, 900-901, 903-904)",Female: 18 to 64 years,"Female: 18 to 64 years: Institutionalized population (101-106, 201-203, 301, 401-405)","Female: 18 to 64 years: Institutionalized population (101-106, 201-203, 301, 401-405): Correctional facilities for adults (101-106)","Female: 18 to 64 years: Institutionalized population (101-106, 201-203, 301, 401-405): Juvenile facilities (201-203)","Female: 18 to 64 years: Institutionalized population (101-106, 201-203, 301, 401-405): Nursing facilities/Skilled-nursing facilities (301)","Female: 18 to 64 years: Institutionalized population (101-106, 201-203, 301, 401-405): Other institutional facilities (401-405)","Female: 18 to 64 years: Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904)","Female: 18 to 64 years: Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904): College/University student housing (501)","Female: 18 to 64 years: Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904): Military quarters (601-602)","Female: 18 to 64 years: Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904): Other noninstitutional facilities (701-702, 704, 706, 801-802, 900-901, 903-904)",Female: 65 years and over,"Female: 65 years and over: Institutionalized population (101-106, 201-203, 301, 401-405)","Female: 65 years and over: Institutionalized population (101-106, 201-203, 301, 401-405): Correctional facilities for adults (101-106)","Female: 65 years and over: Institutionalized population (101-106, 201-203, 301, 401-405): Juvenile facilities (201-203)","Female: 65 years and over: Institutionalized population (101-106, 201-203, 301, 401-405): Nursing facilities/Skilled-nursing facilities (301)","Female: 65 years and over: Institutionalized population (101-106, 201-203, 301, 401-405): Other institutional facilities (401-405)","Female: 65 years and over: Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904)","Female: 65 years and over: Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904): College/University student housing (501)","Female: 65 years and over: Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904): Military quarters (601-602)","Female: 65 years and over: Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904): Other noninstitutional facilities (701-702, 704, 706, 801-802, 900-901, 903-904)"
"G01000100","2020","AL","1600000US0100100","0100100","3","6","Alabama","01",,,,,,"Abanda CDP","00100","U1",,,,,,,,,,,,,,,,,,,,"N","N",,,,,,,,,,,,,"7764034","34284","Abanda","Abanda CDP","S","+33.0916268","-085.5270288","57",,133,19,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G01000124","2020","AL","1600000US0100124","0100124","3","6","Alabama","01",,,,,,"Abbeville city","00124","C1",,,,,,,,,,,,,,,,,,,,"N","N",,,,,,,,,,,,,"40255362","107642","Abbeville","Abbeville city","A","+31.5647240","-085.2591227","25",,2235,492,1743,123,55,0,0,0,0,0,0,0,0,0,0,27,24,19,0,5,0,3,0,0,3,28,25,1,0,24,0,3,0,0,3,68,0,0,0,0,0,0,0,0,0,0,5,3,2,0,1,0,2,0,0,2,63,60,0,0,60,0,3,0,0,3
"G01000460","2020","AL","1600000US0100460","0100460","3","6","Alabama","01",,,,,,"Adamsville city","00460","C1",,,,,,,,,,,,,,,,,,,,"N","N",,,,,,,,,,,,,"67895675","540470","Adamsville","Adamsville city","A","+33.6023153","-086.9715269","25",,4362,945,3417,4,2,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
"G01000484","2020","AL","1600000US0100484","0100484","3","6","Alabama","01",,,,,,"Addison town","00484","C1",,,,,,,,,,,,,,,,,,,,"N","N",,,,,,,,,,,,,"9753293","83417","Addison","Addison town","A","+34.2026811","-087.1780043","43",,659,137,522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G01000676","2020","AL","1600000US0100676","0100676","3","6","Alabama","01",,,,,,"Akron town","00676","C1",,,,,,,,,,,,,,,,,,,,"N","N",,,,,,,,,,,,,"1776165","13849","Akron","Akron town","A","+32.8790657","-087.7408993","43",,225,42,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G01000820","2020","AL","1600000US0100820","0100820","3","6","Alabama","01",,,,,,"Alabaster city","00820","C1",,,,,,,,,,,,,,,,,,,,"N","N",,,,,,,,,,,,,"65472841","813078","Alabaster","Alabaster city","A","+33.2443986","-086.8473723","25",,32990,8726,24264,294,92,0,0,0,0,0,0,0,0,0,0,26,26,12,0,14,0,0,0,0,0,66,66,1,0,65,0,0,0,0,0,202,0,0,0,0,0,0,0,0,0,0,18,18,1,0,17,0,0,0,0,0,184,184,0,0,184,0,0,0,0,0
"G01000988","2020","AL","1600000US0100988","0100988","3","6","Alabama","01",,,,,,"Albertville city","00988","C1",,,,,,,,,,,,,,,,,,,,"Y","N",,,,,,,,,,,,,"69770754","258708","Albertville","Albertville city","A","+34.2631303","-086.2106600","25",,22181,6654,15527,205,65,0,0,0,0,0,0,0,0,0,0,49,34,21,0,13,0,15,0,0,15,16,16,0,0,16,0,0,0,0,0,140,0,0,0,0,0,0,0,0,0,0,30,10,5,0,5,0,20,0,0,20,110,108,0,0,108,0,2,0,0,2
"G01001132","2020","AL","1600000US0101132","0101132","3","6","Alabama","01",,,,,,"Alexander City city","01132","C1",,,,,,,,,,,,,,,,,,,,"Y","N",,,,,,,,,,,,,"113186307","751905","Alexander City","Alexander City city","A","+32.9272402","-085.9371220","25",,14412,3315,11097,431,212,0,0,0,0,0,0,0,0,0,0,49,26,0,0,26,0,23,0,0,23,163,163,0,0,163,0,0,0,0,0,219,0,0,0,0,0,0,0,0,0,0,14,12,0,0,12,0,2,0,0,2,205,205,0,0,205,0,0,0,0,0
"G01001180","2020","AL","1600000US0101180","0101180","3","6","Alabama","01",,,,,,"Alexandria CDP","01180","U1",,,,,,,,,,,,,,,,,,,,"N","N",,,,,,,,,,,,,"28840486","27589","Alexandria","Alexandria CDP","S","+33.7608190","-085.8720082","57",,4032,944,3088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G01001228","2020","AL","1600000US0101228","0101228","3","6","Alabama","01",,,,,,"Aliceville city","01228","C1",,,,,,,,,,,,,,,,,,,,"N","N",,,,,,,,,,,,,"11835209","0","Aliceville","Aliceville city","A","+33.1237058","-088.1593444","25",,2096,532,1564,81,20,0,0,0,0,0,0,0,0,0,0,11,11,0,0,11,0,0,0,0,0,9,9,0,0,9,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,13,13,0,0,13,0,0,0,0,0,48,48,0,0,48,0,0,0,0,0
"G01001396","2020","AL","1600000US0101396","0101396","3","6","Alabama","01",,,,,,"Allgood town","01396","C1",,,,,,,,,,,,,,,,,,,,"N","N",,,,,,,,,,,,,"2690288","1452","Allgood","Allgood town","A","+33.9076226","-086.5161092","43",,548,179,369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G01001660","2020","AL","1600000US0101660","0101660","3","6","Alabama","01",,,,,,"Altoona town","01660","C1",,,,,,,,,,,,,,,,,,,,"N","N",,,,,,,,,,,,,"11603404","25442","Altoona","Altoona town","A","+34.0400139","-086.3051786","43",,905,237,668,43,11,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,4,7,0,0,0,0,0,7,0,0,7,32,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,3,29,0,0,0,0,0,29,0,0,29
"G01001708","2020","AL","1600000US0101708","0101708","3","6","Alabama","01",,,,,,"Andalusia city","01708","C1",,,,,,,,,,,,,,,,,,,,"N","N",,,,,,,,,,,,,"50911852","405912","Andalusia","Andalusia city","A","+31.3094363","-086.4780311","25",,8450,1959,6491,355,168,3,0,0,0,0,0,3,0,0,3,127,74,65,0,9,0,53,42,0,11,38,27,0,0,27,0,11,0,0,11,187,1,0,0,0,0,0,1,0,0,1,78,11,7,0,4,0,67,62,0,5,108,96,0,0,96,0,12,0,0,12
"G01001756","2020","AL","1600000US0101756","0101756","3","6","Alabama","01",,,,,,"Anderson town","01756","C1",,,,,,,,,,,,,,,,,,,,"N","N",,,,,,,,,,,,,"3347216","1520","Anderson","Anderson town","A","+34.9156749","-087.2742737","43",,254,45,209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G01001852","2020","AL","1600000US0101852","0101852","3","6","Alabama","01",,,,,,"Anniston city","01852","C1",,,,,,,,,,,,,,,,,,,,"Y","N",,,,,,,,,,,,,"118685613","180468","Anniston","Anniston city","A","+33.6734685","-085.8108912","25",,20079,4080,15999,1485,579,65,64,0,64,0,0,1,0,0,1,472,388,374,0,14,0,84,0,0,84,42,41,9,0,32,0,1,0,0,1,906,33,33,0,33,0,0,0,0,0,0,660,646,625,0,21,0,14,0,0,14,213,211,0,0,211,0,2,0,0,2
"G01002116","2020","AL","1600000US0102116","0102116","3","6","Alabama","01",,,,,,"Arab city","02116","C1",,,,,,,,,,,,,,,,,,,,"N","N",,,,,,,,,,,,,"34499247","344544","Arab","Arab city","A","+34.3323868","-086.5011665","25",,8371,1871,6500,90,22,0,0,0,0,0,0,0,0,0,0,9,9,5,0,4,0,0,0,0,0,13,13,0,0,13,0,0,0,0,0,68,1,0,0,0,0,0,1,0,0,1,7,4,1,0,3,0,3,0,0,3,60,60,0,0,60,0,0,0,0,0
"G01002260","2020","AL","1600000US0102260","0102260","3","6","Alabama","01",,,,,,"Ardmore town","02260","C1",,,,,,,,,,,,,,,,,,,,"N","N",,,,,,,,,,,,,"5289895","21830","Ardmore","Ardmore town","A","+34.9878376","-086.8290225","43",,1321,296,1025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G01002320","2020","AL","1600000US0102320","0102320","3","6","Alabama","01",,,,,,"Argo town","02320","C1",,,,,,,,,,,,,,,,,,,,"N","N",,,,,,,,,,,,,"27573117","146963","Argo","Argo town","A","+33.6910177","-086.5052809","43",,4368,1145,3223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G01002428","2020","AL","1600000US0102428","0102428","3","6","Alabama","01",,,,,,"Ariton town","02428","C1",,,,,,,,,,,,,,,,,,,,"N","N",,,,,,,,,,,,,"13182489","0","Ariton","Ariton town","A","+31.5977718","-085.7130614","43",,662,156,506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G01002500","2020","AL","1600000US0102500","0102500","3","6","Alabama","01",,,,,,"Arley town","02500","C1",,,,,,,,,,,,,,,,,,,,"N","N",,,,,,,,,,,,,"9740146","33989","Arley","Arley town","A","+34.0762335","-087.2178311","43",,330,86,244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G01002836","2020","AL","1600000US0102836","0102836","3","6","Alabama","01",,,,,,"Ashford town","02836","C1",,,,,,,,,,,,,,,,,,,,"N","N",,,,,,,,,,,,,"16064130","56699","Ashford","Ashford town","A","+31.1852844","-085.2362356","43",,2246,521,1725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G01002860","2020","AL","1600000US0102860","0102860","3","6","Alabama","01",,,,,,"Ashland town","02860","C1",,,,,,,,,,,,,,,,,,,,"N","N",,,,,,,,,,,,,"19025387","85046","Ashland","Ashland town","A","+33.2698922","-085.8337064","43",,1824,385,1439,160,96,0,0,0,0,0,0,0,0,0,0,76,76,63,0,13,0,0,0,0,0,20,20,3,0,17,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,17,17,17,0,0,0,0,0,0,0,47,47,0,0,47,0,0,0,0,0
"G01002908","2020","AL","1600000US0102908","0102908","3","6","Alabama","01",,,,,,"Ashville city","02908","C1",,,,,,,,,,,,,,,,,,,,"N","N",,,,,,,,,,,,,"49762931","487106","Ashville","Ashville city","A","+33.8351967","-086.2700148","25",,2217,533,1684,129,88,0,0,0,0,0,0,0,0,0,0,79,79,67,0,12,0,0,0,0,0,9,9,0,0,9,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,31,31,9,0,22,0,0,0,0,0,10,10,0,0,10,0,0,0,0,0
"G01002956","2020","AL","1600000US0102956","0102956","3","6","Alabama","01",,,,,,"Athens city","02956","C1",,,,,,,,,,,,,,,,,,,,"N","N",,,,,,,,,,,,,"104473221","683500","Athens","Athens city","A","+34.7790209","-086.9507986","25",,24700,5683,19017,706,353,1,0,0,0,0,0,1,0,0,1,263,171,160,0,11,0,92,0,0,92,89,78,0,0,78,0,11,0,0,11,353,1,0,0,0,0,0,1,0,0,1,90,46,46,0,0,0,44,0,0,44,262,259,1,0,258,0,3,0,0,3
"G01003004","2020","AL","1600000US0103004","0103004","3","6","Alabama","01",,,,,,"Atmore city","03004","C1",,,,,,,,,,,,,,,,,,,,"Y","N",,,,,,,,,,,,,"56622375","194415","Atmore","Atmore city","A","+31.1240665","-087.4577975","25",,6718,1629,5089,1673,1617,0,0,0,0,0,0,0,0,0,0,1511,1507,1501,0,6,0,4,0,0,4,106,106,79,0,27,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,0,0,0,0,53,53,0,0,53,0,0,0,0,0
"G01003028","2020","AL","1600000US0103028","0103028","3","6","Alabama","01",,,,,,"Attalla city","03028","C1",,,,,,,,,,,,,,,,,,,,"N","N",,,,,,,,,,,,,"18126813","0","Attalla","Attalla city","A","+33.9861893","-086.1210365","25",,5696,1316,4380,131,59,0,0,0,0,0,0,0,0,0,0,24,23,0,0,23,0,1,0,0,1,35,35,0,0,35,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,23,22,0,0,22,0,1,0,0,1,49,49,0,0,49,0,0,0,0,0
"G01003076","2020","AL","1600000US0103076","0103076","3","6","Alabama","01",,,,,,"Auburn city","03076","C1",,,,,,,,,,,,,,,,,,,,"Y","N",,,,,,,,,,,,,"157084761","2663622","Auburn","Auburn city","A","+32.6077220","-085.4895446","25",,71395,14754,56641,4748,2048,4,0,0,0,0,0,4,3,0,1,2009,8,0,0,8,0,2001,1988,0,13,35,27,0,0,27,0,8,0,0,8,2700,5,0,0,0,0,0,5,1,0,4,2562,5,0,0,5,0,2557,2543,0,14,133,112,0,0,112,0,21,0,0,21
"G01003220","2020","AL","1600000US0103220","0103220","3","6","Alabama","01",,,,,,"Autaugaville town","03220","C1",,,,,,,,,,,,,,,,,,,,"N","N",,,,,,,,,,,,,"20286746","530328","Autaugaville","Autaugaville town","A","+32.4325631","-086.6587521","43",,795,156,639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G01003364","2020","AL","1600000US0103364","0103364","3","6","Alabama","01",,,,,,"Avon town","03364","C1",,,,,,,,,,,,,,,,,,,,"N","N",,,,,,,,,,,,,"6120731","16998","Avon","Avon town","A","+31.1797269","-085.2792111","43",,465,91,374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G01003508","2020","AL","1600000US0103508","0103508","3","6","Alabama","01",,,,,,"Axis CDP","03508","U1",,,,,,,,,,,,,,,,,,,,"N","N",,,,,,,,,,,,,"9050926","25663","Axis","Axis CDP","S","+30.9221711","-088.0226202","57",,561,110,451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G01003556","2020","AL","1600000US0103556","0103556","3","6","Alabama","01",,,,,,"Babbie town","03556","C1",,,,,,,,,,,,,,,,,,,,"N","N",,,,,,,,,,,,,"29709390","302262","Babbie","Babbie town","A","+31.3020825","-086.3194368","43",,625,126,499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G01003676","2020","AL","1600000US0103676","0103676","3","6","Alabama","01",,,,,,"Baileyton town","03676","C1",,,,,,,,,,,,,,,,,,,,"N","N",,,,,,,,,,,,,"13611429","155195","Baileyton","Baileyton town","A","+34.2608584","-086.6087877","43",,649,125,524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G01003724","2020","AL","1600000US0103724","0103724","3","6","Alabama","01",,,,,,"Bakerhill town","03724","C1",,,,,,,,,,,,,,,,,,,,"N","N",,,,,,,,,,,,,"7126271","0","Bakerhill","Bakerhill town","A","+31.7769227","-085.2954084","43",,211,51,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G01003820","2020","AL","1600000US0103820","0103820","3","6","Alabama","01",,,,,,"Ballplay CDP","03820","U1",,,,,,,,,,,,,,,,,,,,"N","N",,,,,,,,,,,,,"60997107","485209","Ballplay","Ballplay CDP","S","+34.0230465","-085.8014777","57",,1437,312,1125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G01003940","2020","AL","1600000US0103940","0103940","3","6","Alabama","01",,,,,,"Banks town","03940","C1",,,,,,,,,,,,,,,,,,,,"N","N",,,,,,,,,,,,,"5145554","0","Banks","Banks town","A","+31.8132641","-085.8364335","43",,156,34,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
