year,measure,basis,value,unit,file,page,n_values,conflict,context
2003,budget_general_fund_revenue,actual,87.252,musd,"2005 Annual Budget, Volume 1.pdf",71,1,,"TOTAL General Fund $ 87,252 $ 77,962 $ 80,091 Community Housing Assistance (CHAP) Property Tax $ 1,170 $ 1,2"
2003,staffing_fte,adopted,1290.69,fte,"2005 Annual Budget, Volume 1.pdf",89,1,,"TOTALS 1,290.69 1,200.68 1,212.11 11.43 NOTES: (1) The FTE counts include standard Management, B"
2004,budget_general_fund_revenue,actual,80.27,musd,"2006-2007 Annual Budget, Volume 1.pdf",64,1,,"TOTAL General Fund $ 80,270 $ 80,091 $ 82,637 $ 85,017 CITY OF BOULDER SUMMARY OF SOURCES OF FUNDS (in $1,00"
2004,budget_general_fund_revenue,adopted,77.962,musd,"2005 Annual Budget, Volume 1.pdf",71,1,,"TOTAL General Fund $ 87,252 $ 77,962 $ 80,091 Community Housing Assistance (CHAP) Property Tax $ 1,170 $ 1,2"
2004,budget_total,,188.145,musd,"2005 Annual Budget, Volume 1.pdf",64,1,,"or the City of Boulder is $196,167,000. Overall, the 2005 budget is 4.3% greater than the 2004 budget of $188,145,000 (this amount includes the $5,414,000 in additional funding from the sale"
2004,staffing_fte,adopted,1200.68,fte,"2005 Annual Budget, Volume 1.pdf",89,1,,"TOTALS 1,290.69 1,200.68 1,212.11 11.43 NOTES: (1) The FTE counts include standard Management, B"
2005,budget_capital,,29.108,musd,"2005 Annual Budget, Volume 1.pdf",63,1,,"markdown block row, budget_capital: 29,108 (in $1,000s)"
2005,budget_general_fund_revenue,adopted,80.091,musd,"2005 Annual Budget, Volume 1.pdf",71,1,,"TOTAL General Fund $ 87,252 $ 77,962 $ 80,091 Community Housing Assistance (CHAP) Property Tax $ 1,170 $ 1,2"
2005,budget_operating,,167.059,musd,"2005 Annual Budget, Volume 1.pdf",63,1,,"markdown block row, budget_operating: 167,059 (in $1,000s)"
2005,budget_operating_dedicated,,97.989,musd,"2005 Annual Budget, Volume 1.pdf",63,1,,"markdown block row, budget_operating_dedicated: 97,989 (in $1,000s)"
2005,budget_operating_general,,69.07,musd,"2005 Annual Budget, Volume 1.pdf",63,1,,"markdown block row, budget_operating_general: 69,070 (in $1,000s)"
2005,budget_total,,196.167,musd,"2005 Annual Budget, Volume 1.pdf",63,1,,"markdown block row, budget_total: 196,167 (in $1,000s)"
2005,dept_administrativesvcs,,8.225,musd,"2005 Annual Budget, Volume 1.pdf",64,1,,"pie slice as printed: 'Administrative Svcs' (4.2% of 196,167)"
2005,dept_arts,,0.44,musd,"2005 Annual Budget, Volume 1.pdf",64,1,,"pie slice as printed: 'Arts' (0.2% of 196,167)"
2005,dept_debt,,2.668,musd,"2005 Annual Budget, Volume 1.pdf",64,1,,"pie slice as printed: 'De bt' (1.4% of 196,167)"
2005,dept_fire,,10.996,musd,"2005 Annual Budget, Volume 1.pdf",64,1,,"pie slice as printed: 'Fir e' (5.6% of 196,167)"
2005,dept_generalgovernment,,17.284,musd,"2005 Annual Budget, Volume 1.pdf",64,1,,"pie slice as printed: 'General Governm ent' (8.8% of 196,167)"
2005,dept_housinghumansvcs,,12.753,musd,"2005 Annual Budget, Volume 1.pdf",64,1,,"pie slice as printed: 'Housing/Human Svcs' (6.5% of 196,167)"
2005,dept_library,,5.74,musd,"2005 Annual Budget, Volume 1.pdf",64,1,,"pie slice as printed: 'Library' (2.9% of 196,167)"
2005,dept_openspacerealestate,,20.658,musd,"2005 Annual Budget, Volume 1.pdf",64,1,,"pie slice as printed: 'Open Space/ Real E state' (10.5% of 196,167)"
2005,dept_parksrecreation,,21.06,musd,"2005 Annual Budget, Volume 1.pdf",64,1,,"pie slice as printed: 'Parks & Re cr e ation' (10.7% of 196,167)"
2005,dept_planningdevelopmentservices,,6.233,musd,"2005 Annual Budget, Volume 1.pdf",64,1,,"pie slice as printed: 'Planning & De ve lopm e nt Services' (3.2% of 196,167)"
2005,dept_police,,22.68,musd,"2005 Annual Budget, Volume 1.pdf",64,1,,"pie slice as printed: 'Police' (11.6% of 196,167)"
2005,dept_publicworks,,67.43,musd,"2005 Annual Budget, Volume 1.pdf",64,1,,"pie slice as printed: 'Public Works' (34.4% of 196,167)"
2005,staffing_fte,adopted,1212.11,fte,"2005 Annual Budget, Volume 1.pdf",89,1,,"TOTALS 1,290.69 1,200.68 1,212.11 11.43 NOTES: (1) The FTE counts include standard Management, B"
2006,budget_capital,,29.453,musd,"2006-2007 Annual Budget, Volume 1.pdf",58,1,,"markdown block row, budget_capital: 29,453 (in $1,000s)"
2006,budget_general_fund,actual,89.123,musd,"2008 Annual Budget, Volume 1.pdf",87,1,,"Total General Fund Uses89, 12389, 65094, 23895, 883 CommunityHousingAssistance Operating270364359370 2, 4801, 324"
2006,budget_general_fund_revenue,adopted,82.637,musd,"2006-2007 Annual Budget, Volume 1.pdf",64,1,,"TOTAL General Fund $ 80,270 $ 80,091 $ 82,637 $ 85,017 CITY OF BOULDER SUMMARY OF SOURCES OF FUNDS (in $1,00"
2006,budget_operating,,170.647,musd,"2006-2007 Annual Budget, Volume 1.pdf",58,1,,"markdown block row, budget_operating: 170,647 (in $1,000s)"
2006,budget_operating_dedicated,,99.381,musd,"2006-2007 Annual Budget, Volume 1.pdf",58,1,,"markdown block row, budget_operating_dedicated: 99,381 (in $1,000s)"
2006,budget_operating_general,,71.266,musd,"2006-2007 Annual Budget, Volume 1.pdf",58,1,,"markdown block row, budget_operating_general: 71,266 (in $1,000s)"
2006,budget_total,,200.1,musd,"2006-2007 Annual Budget, Volume 1.pdf",58,2,200.034 | 200.1,"markdown block row, budget_total: 200,100 (in $1,000s)"
2006,dept_administrativesvcs,,9.849,musd,"2006-2007 Annual Budget, Volume 1.pdf",59,1,,"pie slice as printed: 'Administrative Svcs' (4.9% of 200,100)"
2006,dept_arts,,0.451,musd,"2006-2007 Annual Budget, Volume 1.pdf",59,1,,"pie slice as printed: 'Arts' (0.2% of 200,100)"
2006,dept_debt,,2.317,musd,"2006-2007 Annual Budget, Volume 1.pdf",59,1,,"pie slice as printed: 'De bt' (1.2% of 200,100)"
2006,dept_fire,,11.258,musd,"2006-2007 Annual Budget, Volume 1.pdf",59,1,,"pie slice as printed: 'Fire' (5.6% of 200,100)"
2006,dept_generalgovernment,,17.208,musd,"2006-2007 Annual Budget, Volume 1.pdf",59,1,,"pie slice as printed: 'General Governm e nt' (8.6% of 200,100)"
2006,dept_housinghumansvcs,,13.339,musd,"2006-2007 Annual Budget, Volume 1.pdf",59,1,,"pie slice as printed: 'Housing/Human Svcs' (6.7% of 200,100)"
2006,dept_library,,5.977,musd,"2006-2007 Annual Budget, Volume 1.pdf",59,1,,"pie slice as printed: 'Library' (3.0% of 200,100)"
2006,dept_openspacemountainparks,,22.188,musd,"2006-2007 Annual Budget, Volume 1.pdf",59,1,,"pie slice as printed: 'Open Space/ Mountain Parks' (11.1% of 200,100)"
2006,dept_parksrecreation,,20.899,musd,"2006-2007 Annual Budget, Volume 1.pdf",59,1,,"pie slice as printed: 'Parks & Re cr e ation' (10.4% of 200,100)"
2006,dept_planningdevelopmentservices,,6.465,musd,"2006-2007 Annual Budget, Volume 1.pdf",59,1,,"pie slice as printed: 'Planning & Development Services' (3.2% of 200,100)"
2006,dept_police,,23.415,musd,"2006-2007 Annual Budget, Volume 1.pdf",59,1,,"pie slice as printed: 'Police' (11.7% of 200,100)"
2006,dept_publicworks,,66.734,musd,"2006-2007 Annual Budget, Volume 1.pdf",59,1,,"pie slice as printed: 'Public Works' (33.4% of 200,100)"
2006,staffing_fte,adopted,1218.84,fte,"2006-2007 Annual Budget, Volume 1.pdf",83,1,,"TOTALS 1,200.68 1,212.11 1,218.84 6.73 NOTES: (1) The FTE counts include standard Management, BM"
2007,budget_general_fund,adopted,89.65,musd,"2008 Annual Budget, Volume 1.pdf",87,1,,"Total General Fund Uses89, 12389, 65094, 23895, 883 CommunityHousingAssistance Operating270364359370 2, 4801, 324"
2007,budget_general_fund_revenue,projected,85.017,musd,"2006-2007 Annual Budget, Volume 1.pdf",64,1,,"TOTAL General Fund $ 80,270 $ 80,091 $ 82,637 $ 85,017 CITY OF BOULDER SUMMARY OF SOURCES OF FUNDS (in $1,00"
2007,staffing_fte,adopted,1251.34,fte,"2008 Annual Budget, Volume 1.pdf",100,1,,"TOTALS1, 218. 841, 251. 341, 281. 1729. 83 NOTES: 1) TheFTEcountsincludestandardManagement, BMEA"
2008,budget_capital,,37.294,musd,"2008 Annual Budget, Volume 1.pdf",71,1,,"markdown block row, budget_capital: 37,294 (in $1,000s)"
2008,budget_general_fund,adopted,94.238,musd,"2008 Annual Budget, Volume 1.pdf",87,1,,"Total General Fund Uses89, 12389, 65094, 23895, 883 CommunityHousingAssistance Operating270364359370 2, 4801, 324"
2008,budget_operating,,200.487,musd,"2008 Annual Budget, Volume 1.pdf",71,1,,"markdown block row, budget_operating: 200,487 (in $1,000s)"
2008,budget_operating_dedicated,,120.021,musd,"2008 Annual Budget, Volume 1.pdf",71,1,,"markdown block row, budget_operating_dedicated: 120,021 (in $1,000s)"
2008,budget_operating_general,,80.466,musd,"2008 Annual Budget, Volume 1.pdf",71,1,,"markdown block row, budget_operating_general: 80,466 (in $1,000s)"
2008,budget_total,,237.781,musd,"2008 Annual Budget, Volume 1.pdf",71,1,,"markdown block row, budget_total: 237,781 (in $1,000s)"
2008,staffing_fte,adopted,1281.17,fte,"2008 Annual Budget, Volume 1.pdf",100,1,,"TOTALS1, 218. 841, 251. 341, 281. 1729. 83 NOTES: 1) TheFTEcountsincludestandardManagement, BMEA"
2009,budget_general_fund,actual,105.848,musd,2011 Annual Budget.pdf,84,1,,"Total General Fund Uses 105, 848 96, 713 100. 449 Community Housing Assistance ( CHAP) Operating 344 448 413 Con "
2009,budget_general_fund,projected,95.883,musd,"2008 Annual Budget, Volume 1.pdf",87,1,,"Total General Fund Uses89, 12389, 65094, 23895, 883 CommunityHousingAssistance Operating270364359370 2, 4801, 324"
2009,budget_general_fund_revenue,actual,104.02,musd,2011 Annual Budget.pdf,76,1,,"TOTAL General Fund 104, 020 96, 746 99, 761 Community Housing Assistance ( CHAP) Property Tax 1, 502 1, 645 "
2009,staffing_fte,adopted,1288.52,fte,2011 Annual Budget.pdf,96,1,,"TOTALS 1, 288.52 1, 248.24 1, 228.50 19. 74 NOTES: 1) The FTE counts include standard Management"
2010,budget_general_fund,adopted,96.713,musd,2011 Annual Budget.pdf,84,1,,"Total General Fund Uses 105, 848 96, 713 100. 449 Community Housing Assistance ( CHAP) Operating 344 448 413 Con "
2010,budget_general_fund_revenue,adopted,96.746,musd,2011 Annual Budget.pdf,76,1,,"TOTAL General Fund 104, 020 96, 746 99, 761 Community Housing Assistance ( CHAP) Property Tax 1, 502 1, 645 "
2010,staffing_fte,adopted,1248.24,fte,2011 Annual Budget.pdf,96,1,,"TOTALS 1, 288.52 1, 248.24 1, 228.50 19. 74 NOTES: 1) The FTE counts include standard Management"
2011,budget_capital,,24.713,musd,2011 Annual Budget.pdf,65,1,,"markdown block row, budget_capital: 24,713 (in $1,000s)"
2011,budget_general_fund,adopted,100.449,musd,2011 Annual Budget.pdf,84,1,,"Total General Fund Uses 105, 848 96, 713 100. 449 Community Housing Assistance ( CHAP) Operating 344 448 413 Con "
2011,budget_general_fund_revenue,adopted,99.761,musd,2011 Annual Budget.pdf,76,1,,"TOTAL General Fund 104, 020 96, 746 99, 761 Community Housing Assistance ( CHAP) Property Tax 1, 502 1, 645 "
2011,budget_operating,,206.317,musd,2011 Annual Budget.pdf,65,1,,"markdown block row, budget_operating: 206,317 (in $1,000s)"
2011,budget_operating_dedicated,,118.654,musd,2011 Annual Budget.pdf,65,1,,"markdown block row, budget_operating_dedicated: 118,654 (in $1,000s)"
2011,budget_operating_general,,87.663,musd,2011 Annual Budget.pdf,65,1,,"markdown block row, budget_operating_general: 87,663 (in $1,000s)"
2011,budget_total,,231.03,musd,2011 Annual Budget.pdf,65,1,,"markdown block row, budget_total: 231,030 (in $1,000s)"
2011,dept_adminsvcs,,9.925,musd,2011 Annual Budget.pdf,67,1,,"pie slice as printed: 'Admin Svcs' (4.3% of 231,030)"
2011,dept_commplnngsustainability,,6.344,musd,2011 Annual Budget.pdf,67,1,,"pie slice as printed: 'Comm Plnng & Sustainability' (2.7% of 231,030)"
2011,dept_debt,,2.691,musd,2011 Annual Budget.pdf,67,1,,"pie slice as printed: 'Debt' (1.2% of 231,030)"
2011,dept_duhmdprkngsvcs,,9.679,musd,2011 Annual Budget.pdf,67,1,,"pie slice as printed: 'DUHMD/ Prkng Svcs' (4.2% of 231,030)"
2011,dept_fire,,14.983,musd,2011 Annual Budget.pdf,67,1,,"pie slice as printed: 'Fire' (6.5% of 231,030)"
2011,dept_gengovrnmt,,11.951,musd,2011 Annual Budget.pdf,67,1,,"pie slice as printed: 'Gen Govrnmt' (5.2% of 231,030)"
2011,dept_housinghumansvcs,,12.964,musd,2011 Annual Budget.pdf,67,1,,"pie slice as printed: 'Housing/ Human Svcs' (5.6% of 231,030)"
2011,dept_libraryarts,,7.562,musd,2011 Annual Budget.pdf,67,1,,"pie slice as printed: 'Library/ Arts' (3.3% of 231,030)"
2011,dept_openspacemtnprks,,24.518,musd,2011 Annual Budget.pdf,67,1,,"pie slice as printed: 'Open Space/ Mtn Prks' (10.6% of 231,030)"
2011,dept_parksrecreation,,24.86,musd,2011 Annual Budget.pdf,67,1,,"pie slice as printed: 'Parks & Recreation' (10.8% of 231,030)"
2011,dept_police,,29.105,musd,2011 Annual Budget.pdf,67,1,,"pie slice as printed: 'Police' (12.6% of 231,030)"
2011,dept_pwdss,,9.069,musd,2011 Annual Budget.pdf,67,1,,"pie slice as printed: 'PW/ DSS' (3.9% of 231,030)"
2011,dept_pwtransportation,,20.808,musd,2011 Annual Budget.pdf,67,1,,"pie slice as printed: 'PW/ Transportation' (9.0% of 231,030)"
2011,dept_pwutilities,,46.571,musd,2011 Annual Budget.pdf,67,1,,"pie slice as printed: 'PW/ Utilities' (20.2% of 231,030)"
2011,staffing_fte,adopted,1228.5,fte,2011 Annual Budget.pdf,96,3,1228.5 | 1230.5 | 1231.25,"TOTALS 1, 288.52 1, 248.24 1, 228.50 19. 74 NOTES: 1) The FTE counts include standard Management"
2012,budget_capital,,23.981,musd,"2012 Annual Budget, Volume 1.pdf",93,1,,"markdown block row, budget_capital: 23,981 (in $1,000s)"
2012,budget_operating,,214.979,musd,"2012 Annual Budget, Volume 1.pdf",93,1,,"markdown block row, budget_operating: 214,979 (in $1,000s)"
